Country Name,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8913942025,73.9633606043,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.7567943941,10.7993885088,14.2542357418,8.42406154,9.6698846229,3.4266682525,7.0238691688,5.607469262,4.4641796142,5.9075141415,5.7039105414,3.6662653853,1.8017809071,1.2588110142
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5601949974,-2.8309788568,-1.3344006351,-2.668786633,2.0673661131,-7.1016702401,-9.1113175538,-19.3290534001,-8.7591367481
Argentina,,,,,,,,,,,8.8221298337,-2.7484460023,5.1363158189,2.0021192459,-2.9201976909,-7.4850801255,7.0711336397,-9.2750804277,7.6137890446,4.6181938553,-10.4775945683,-12.9732251828,6.0254801587,0.3549436056,-9.7418808828,10.7913008939,0.9137105875,-3.2178198688,-16.1946691878,-2.1819457037,19.2783851458,17.8603791211,6.269988101,5.2292561122,-7.720873001,5.2433169695,8.8680956621,2.4968952673,-7.4212913095,-3.7409626817,-7.9440801059,-23.6276596557,11.9388717766,24.6802460196,9.0624220039,13.2526888806,14.2464625055,3.4171818064,-4.0857233971,7.1098103569
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0191697542,14.0516073819,15.8396135741,10.5803141801,17.3475443734,15.2945976952,15.456979128,7.9308299393,-19.6837288462,4.2159908987
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,-0.3595385582,3.1144827614,3.1545745295,0.5248569523,-0.6265723398,1.0961890317,0.9157361933,-0.3015117976,-0.1440918427,3.0637916168,1.8690129055,0.4281923674,-2.2506297233,3.0192087453,0.8334883324,1.9556427003,0.8473523125,5.3489576025,3.1328904516,-0.2509902993,-1.4572776109,-0.4949011341,2.9371496842,2.5984075858,2.2224622306,3.3826445964,3.0887591447,3.3517375247,2.9422512767,1.2678379424,1.5841195258,3.7531011001,1.7759165438,3.7529571643,0.8415915345,2.0842995105,2.2791150994,1.9086063013,4.9804464706,-1.8674877584
Austria,,,,,,,,,,,4.2746552344,5.9987444331,5.22808346,2.084888818,-0.0467502843,4.7279573844,3.9276070801,0.3855415785,5.3850192365,0.0051435445,-1.4324124383,2.7812807968,3.4964303534,0.2057649686,2.803804357,2.3663639302,1.3232905066,3.8308318177,3.4409803689,4.1291540127,1.6207751984,0.7917856921,-0.7693854576,2.0455558172,2.3750324714,2.2802890846,1.3187489478,3.1143209225,2.7555980535,2.4958652502,0.4011718734,2.3967180754,0.5452261816,2.1328971328,0.8872250754,3.3357126414,2.7620345884,1.2147315911,-4.9873926578,2.0733624248
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.6145534122,-16.1467812226,23.7454552977,48.0062091475,13.5981773592,9.0282707989,15.9957899094,27.5310792466,19.9318037957,30.0594414349,9.6663499823,-5.7707860446
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5504484864,17.6262651573,1.8331414644,-10.4022730301,-7.8698000223,-32.5753872377,26.4715008559,10.6201693207,0.590853875,-0.1626560202,-3.3290416752,5.9802659859,26.5562922865
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6622230316,1.5475164426,-0.4152068564,2.2399071369,0.6601257218,1.105262084,2.6995603572,-1.7083511022,-4.3990082721,4.4103431994
Benin,,,,,,,,,,,-1.4492888181,3.6951505083,3.1172650127,-2.8617973636,-8.0535640363,-4.3310195525,3.5742539895,-0.7775005967,7.3863317511,6.1148935038,1.1858438047,-2.8761831965,-12.7884322373,2.6497512417,4.5659592299,-2.2421417287,-5.3153473784,1.3593074088,-6.6380258195,9.8665933803,2.9144223802,-3.2156101388,4.0394060765,-5.2786450217,4.5033448897,3.0467496333,3.3038087743,0.9842441015,-6.4234678253,4.0890989391,1.7839672714,2.7495425541,1.1336096528,2.1745757674,-2.7258979893,0.4401011288,3.3682912126,2.47099515,0.0708212235,-1.7535465813
Burkina Faso,,,,,,,,,,,0.9898147834,-0.8417676871,-1.0597642983,4.7643333517,-0.9515703784,5.3354301863,1.4263840914,1.3242150514,-1.7970322173,1.5389380703,1.6234013702,3.7375742968,-3.9915181228,-4.1225426795,8.4614117862,5.4332538729,-3.4304078299,3.0856913447,-2.255905603,-2.9642656546,4.9997351828,-4.0431045772,0.1196378651,-8.8949671,2.4562016295,8.3213603578,2.6326554319,5.6735036223,6.404845916,-0.2840933897,3.7274128487,2.7004777872,4.7945809987,-0.1481106817,3.3337424866,2.0224439907,-0.7687129757,4.180066695,-0.2112871183,9.7891670736
Bangladesh,,,,,,,,,,,,,,1.2190311526,-7.3768176575,-2.2688294585,-1.2556793528,4.953270469,2.3672557017,-4.5048633381,7.9197247853,-2.8903982155,4.4569952459,1.1222244871,2.8872094777,1.2849833561,1.8525038755,-0.5559141211,0.5996785352,2.2736865773,1.6662831565,2.9579456151,3.8470432442,1.9138040348,2.4262365264,2.3880850647,3.7394153343,3.6279432932,2.3126279011,2.8633895161,2.1461476494,3.9817635954,2.5070964095,6.1140139977,3.8741003707,4.8329516527,6.5001066565,1.9402066364,7.3025601195,4.2410521793
Bulgaria,,,,,,,,,,,,,,,,,,,,,4.3845817867,2.561667209,1.0792766722,6.4469564894,-2.4827782663,5.6459403761,1.2856534391,8.924390317,-4.0730716787,-17.0841641265,-20.0381044365,-1.8745181305,-1.0052933282,5.9023109901,4.3500022316,-4.433081742,-5.9188828973,11.0402764104,0.915397884,8.8629241591,9.6362696371,9.7852869265,5.173072515,6.9225139806,5.1221148407,5.5624785235,5.2183356516,12.3908921536,-0.8448897469,-0.2030555853
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2145900803,-6.0930978185,0.3061629833,6.379653231
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6528416508,-6.5729526339,-2.7832563803,-4.0668024005,1.03369745,0.7461132692,10.625981029,-8.5734784324,10.9313865903,8.6081452323,1.3797115234,-4.1185557997,6.7652967563,-4.7894161519,-4.6150964579,2.7610992403,-3.0961915528,1.6368629406,-5.0833783948,-10.8309048233,-2.6798726632
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.9458324276,-16.3670607891,-13.7011247207,4.648476391,8.8230926502,18.4300023587,2.1003253587,5.7342912245,6.3279987032,8.2122019576,12.5628030738,14.990716303,18.204648228,14.2394700951,7.0815685324,17.2159303936,-7.227791637,8.3569090497
Belize,,,,,,,,,,,,,,,,,,,,,-1.6396666133,-5.7105622917,-5.1242528989,-2.2950795346,-2.1311336816,5.2772081209,7.4418429337,6.1966162964,10.0366384474,10.432620989,7.2659010857,11.6294177068,3.3663993549,0.0696291858,-0.762329244,-0.3998845798,-2.6334161905,0.8488559782,0.4689324719,-4.2185706542,-1.367533533,3.5071436241,-1.1633485908,-4.0194264452,-1.5439761653,-2.3707038907,-2.5015226731,-5.7097293543,4.9903063265,-3.8695317845
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,-0.6155035728,4.7304732963,0.5242064489,2.4288496644,-0.1280234145,3.9810894794,0.6113953041,-2.7955923574,-4.4242794654,-7.5999131784,13.0182639584,-33.6602572246,0.7309087723,2.6034027766,0.9966493336,-4.3551870401,5.2849424892,3.2929716318,0.3833234844,2.6447119824,3.6796818191,0.028611741,0.3043468713,2.5310380443,3.9647040359,3.3659168916,4.7110078277,5.9311959275,-3.6831434839,-3.9630830876,0.8342829086,2.6266555991,-2.0483068126,0.1391169088,-7.5271015576,5.9347761997,2.3726537659,6.0292256289,8.2411001515,3.9154655193
Brazil,,,,,,,,,,,9.0728501261,10.2727516063,12.1513063213,3.3632203098,2.3570337378,7.8924807878,2.373275173,-0.93273342,2.7517248868,4.703637182,-8.786575635,-4.5650475347,-8.2635794455,5.4558749904,6.6902091406,9.4634405235,1.6679405939,-2.313200562,11.5233688667,-17.8826873431,1.5559791129,-0.8767464932,3.4320646471,2.9696142742,4.4281348412,2.0086324345,1.7509629636,-3.2668898758,-5.3665362874,3.1667562556,-0.8199570106,1.8033801137,-0.711107409,6.2653826322,0.7706785036,3.4541845717,5.1668879167,3.6219003668,0.375745343,13.1495778732
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,7.2274204833,-0.1508377532,4.1709352521,5.4531834404,9.752242095,1.9013615823,-16.7385196656,2.2587073131,7.4883618826,1.5848899235,2.8269381775,6.8851216803,8.5468317281,-3.4503475466,-3.7635071967,-1.250596382,0.7649522502,-0.4968546407,-1.0257122194,-5.1231027356,-2.4692134694,1.3740989672,-5.7402343962,3.2435191544,-4.3676752938
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5487250775,10.0682765906,-9.1588139279,-4.4780236102,-4.5524984951,0.5514081368,7.349917421,-10.450707591,-4.4047812128,1.1474882371,-1.6685230044,3.4829657937,4.4269937596,-6.71000525,5.4888331099,-5.4127987661,16.8276254477,12.5019481538,10.2996230074,7.3333242832,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4958382438,7.6302666251,3.4025516319,4.4288477773,7.8084861584,1.2143996715,11.3838580101,-0.3400762202,4.3692465026,0.8084395432
Botswana,,,,,,,,,,,,,,,,0.5005877285,3.6405074696,16.1810103151,16.6739234774,0.1785629885,8.4066911004,0.8983739639,-5.350546372,3.4106198457,18.6020888014,6.2338958855,8.4070611124,26.4671494835,12.1633980892,9.5570626956,4.8137346165,-3.7335231458,4.7597559029,-13.6773841093,9.4240864148,0.3715087189,14.0564672075,6.5953714273,1.1980057639,-2.5454848201,4.4475185906,-8.7163937361,-1.7904366061,-2.1723470523,6.2586253801,3.5893948343,6.8386982627,-5.9888721097,-7.4554039317,18.131568004
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,2.0795197465,4.2791518036,4.8089838489,-0.740211278,0.6224674477,5.0892656826,1.1322912469,1.9686035934,-2.2873420404,1.7996245035,2.6518731797,-3.808796413,3.4353757716,4.2318911048,3.9177922397,1.7851342002,3.897142324,3.5794083955,0.3576691584,-3.1453069859,-3.2230189936,-1.3395168108,0.8935309375,3.0940209829,2.6529852462,0.0969252616,2.7101229146,2.0994742438,5.0167731807,4.1522955413,0.2977393753,1.8109803481,3.1414995111,3.9909810021,1.7870061413,2.1146102654,1.7158543587,-0.6523118635,-5.1014939723,4.1996425561
Switzerland,,,,,,,,,,,,,,,,,,,,,1.5691057688,-1.0441622543,0.3339448694,3.5519903682,1.2589536111,3.170247026,1.0595980383,1.8668043238,0.7706403781,2.0322224714,-1.5629743627,-2.1396633137,1.5838969779,1.5999063998,2.3823345297,0.4463491424,3.6566763935,3.7683802459,1.6404415307,3.4018170143,-2.9598997938,-1.5607311058,4.5728830524,1.3916135677,4.8299665186,2.3982603968,-5.0472073033,-8.772939569,8.061203211,7.8173050097
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,9.8136842113,-1.9995692136,-8.7796078565,-2.0054132049,-26.9442340958,7.7380108356,16.4085828126,-1.1051809302,9.0520433508,6.9666538127,3.214688885,-19.4683909017,-7.0356236549,1.8295463015,-2.7485652679,8.663800321,9.6261462229,8.4510338802,6.7565611829,3.4298532617,8.4021628282,11.7051843891,6.4862842342,5.5749360615,13.2470031738,2.1393120363,4.65384741,3.2234337749,-3.5691497677,0.778227859,1.9816239184,1.5643950282,1.8750535972,3.6120529458,6.4045450118,-1.904618936,7.3171984867,3.1516309049,3.3690232368,9.9736391282
China,,,,,,,,,,,,,,,,,,,,4.1662854187,2.558601671,7.7268052829,17.3723366393,17.4640372765,15.9428576334,10.02955588,7.1959539777,11.7670701831,1.8370889553,2.6960736251,8.4108653509,13.5490249348,13.1004376846,13.2758252714,8.7085926728,8.3208281109,8.5006717989,6.2102303684,5.5826754882,6.0128526792,7.6473350636,9.557486554,9.6707648988,7.7313487858,9.4661379763,10.238926694,12.4869800008,4.0262133169,17.3398466731,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7382713935,4.4141870376
Cameroon,,,,,,,,,,,0.6456916012,-2.6373098907,-5.8412457618,12.3968042521,6.5535361406,-10.0160269014,-0.5801612364,38.6477888776,-4.3745106324,-21.4401148096,17.6095648438,25.9056507297,1.1850257006,-1.7667409117,8.4394874957,24.2266419794,-10.3459869022,-8.1153582943,-12.3888808438,-10.0991667755,-3.3200928936,-13.4961215835,-1.2020307342,-1.374484817,-0.369741265,1.1521739326,1.7007451795,7.7743390115,1.9817435946,-6.1432796999,2.5517001529,2.018196403,7.0860640549,2.2447484889,-3.1480131953,4.9474076578,-0.7720306142,-3.8374810978,8.1276985787,0.1971884964
"Congo, Rep.",,,,,,,,,,,4.7156693837,-2.3148014235,4.0749706517,-11.0126225693,-0.2387419176,-8.6331262387,-11.1509079411,-7.9514403261,-7.2613981099,17.1414014469,15.3100238625,37.9793844671,-10.9785693198,4.6984163097,-8.9916358494,-1.5498590832,-0.045359385,-28.3493767285,-10.3249982053,1.0837402291,9.6187321683,9.5158175288,-55.1642763427,66.7896805168,-80.214672874,-59.6287453893,316.0234754477,106.3667424686,-56.4043973974,-110.3446665832,-866.3086444605,107.8324707897,10.024386961,-38.8866833835,-161.6188063438,117.459732963,-165.1062235158,72.0089067303,48.5467362643,-41.7556408615
Colombia,,,,,,,,,,,2.13948648,6.6085555419,6.0837738483,-1.1470028301,-0.1363050241,6.7333494298,5.6301166642,6.4382586814,-0.9627095878,2.2472963661,-3.3370556245,-3.3149224339,-1.366398059,1.3114288334,-0.9697264881,10.4388846234,-3.2627230249,3.6072218662,-0.7681118657,-1.5929439582,5.6180765133,4.9003015766,2.7471177749,6.7676979938,2.5039972335,-2.0468589442,1.4519568979,-2.8729240191,-9.5147806908,3.0773072022,1.3640173222,2.1532276154,1.3413309852,5.7898829793,4.4271493067,5.9749887499,7.6747178704,0.8033625962,2.6696547207,2.4795337066
Comoros,,,,,,,,,,,,,,,,,,,,,0.3273614994,2.9283700375,3.978341348,-3.1913222533,0.9745374056,0.5628568085,-2.3518214867,-0.2090077649,-4.3285213724,-0.0870111611,-8.6722898896,8.8581234201,-3.4896871731,-19.2275160692,15.733927428,-3.6957723948,3.4884921775,-12.3845970658,,,,-0.1413717747,-2.2843857464,-1.5822515064,0.4840056249,-1.5213914724,-7.0726091345,1.4345120518,-0.3731758492,1.3402845282
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.191604081,-3.2145242455,-1.4742708881
Costa Rica,,,,,,,,,,,0.8201913137,3.8839654139,5.5868427032,-3.6884310893,2.3003266826,8.8573850832,11.5040148675,0.2643742342,-0.8935796473,-2.9190813561,-16.8898520274,-14.1125903845,17.0873632186,8.1271993243,0.8384066247,10.5871388888,0.3463477653,0.4414001355,0.9892458364,0.4565953506,0.826476594,9.2619540609,5.9257393416,4.7108649683,0.327124171,-2.7248536588,5.1758101759,6.9074643693,-4.5073055579,-0.1418289923,3.1582018393,2.3209410933,0.7269960232,4.0283911659,3.3649911318,6.4233220172,1.0747518707,3.7943129466,-2.6370951921,7.0907946288
Cuba,,,,,,,,,,,6.6747212431,3.0307712726,1.7311611064,-0.524421399,7.4935345871,4.1681407252,7.5990659652,5.8216508843,0.1224515098,-5.96467244,18.6132944575,7.9713043382,5.1039199817,7.2324982928,2.0148365687,-3.4674591817,-2.3757274661,2.5149140145,-1.2355518955,-2.0034827457,-14.7312435384,-13.2649346189,-13.7277725206,2.512836203,0.4196628011,8.2881948625,1.6814291744,-1.477372309,5.2158679967,1.6704296749,3.8468938675,1.6702790134,5.6122208817,5.7653786107,10.0594492012,12.8107796765,3.9189094977,-2.4629066257,4.5106643797,7.3479804585
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,26.7767407372,15.2031570309,5.8242170771,9.3056830848,3.4775989278,-0.8251940884,7.1471362464,1.5411794459,10.0131996561,2.8494570707,3.1886393049,8.2191229109,5.0082858385,5.8981629928,7.3412970631,-0.168432263,5.2416914254,-2.0730757469,2.8801183713,-4.9163263309,-0.5519776129,-0.2312730028,15.8331561911,-6.1660960164,1.2600321931,5.3262821968,3.1734282843,3.1595289905,1.7364518801,2.3220478302,2.568383813,2.9879352489,5.6092741476,-7.9393887716,0.0560298823
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8382972299,3.6832170211,4.8538471677,-1.8335898729,2.3480571595,0.0355251948,2.499176028,4.1723344494,2.8930312914,4.1878312358,5.2997082223,6.2848330315,3.8065474404,5.1454856583,-0.0043006199,-6.148830438,-0.1326601232
Germany,,,,,,,,,,,2.6218835154,3.6389576449,4.3454949299,-0.7799845239,-0.9640146887,5.2941438486,3.4604266013,3.9931907935,2.493829528,-0.8098477868,-1.6016443261,-0.3378724892,2.580180563,3.2415185247,2.7789078221,4.8823722088,1.5828392132,4.0364754902,2.8036483781,4.7290198569,3.2418126412,1.5282950079,-2.1982371768,1.9829795396,1.491859977,0.4207802231,1.0397588313,2.0401444163,1.8507845554,1.4132316032,1.3916544852,-0.0565231325,-0.3427364936,3.3708317978,0.3266914466,4.6031118564,3.1218475824,-0.4930401268,-3.7304038671,3.7363729803
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3357166788,-7.5319859209,-5.7158766662,-5.6401669931,-7.5262356193,-3.1808904629,-3.1772357127,-0.3943598096,0.2022648188,0.4249613568,2.2777174891,8.1052256161,4.3311031386,1.6782733613,,,,,
Denmark,,,,,,,,,,,2.0817450554,4.4063043336,5.2711442932,-5.1169257795,-0.1175876533,5.2899315144,2.2591642608,3.5221182886,1.4865723799,-3.0952444885,-2.5606816999,2.636401323,3.5606842785,3.8624491203,3.6172285095,6.7083095058,0.7410164133,-1.133485976,-0.3881973374,1.1012242983,0.1152153899,3.1718673083,-0.4684304705,5.1831548514,3.1182891305,2.5021377522,2.1102682364,2.0564321117,2.3766271787,1.0696959638,1.1004880095,0.1103832849,0.4012407872,3.6296100737,2.7328521413,4.04522741,-0.9873798229,-1.8842898381,-4.1138678092,3.74626596
Dominican Republic,,,,,,,,,,,0.0870704236,5.6640662941,8.8474905004,3.2904835913,11.3078611712,-9.0240658549,5.9698868866,-1.3531402668,-0.3656950696,7.2222679565,-0.8522560718,-1.9179528062,2.2741565792,-4.0828133307,-10.4529275534,11.5329065469,4.9362365012,0.9360904719,6.9461070951,-7.9097899153,6.0613961881,8.892082935,4.2493936281,3.3148939167,3.3982682344,6.2825398703,7.7325542127,6.862353824,3.1511741763,2.0710954277,0.5663189418,2.5608034304,-5.0226257157,-1.2239900119,8.4404662419,8.1001027575,0.4217764301,3.5001825531,3.3291531063,6.451786739
Algeria,,,,,,,,,,,0.4749855853,17.0693539101,1.4182637505,19.8456605763,0.5851346188,3.4456415921,3.5334938545,6.8265700889,-15.2776662377,27.417137119,12.9561700153,-1.1189158283,7.3343431249,-0.9896034215,1.0443693769,-9.1965784651,-9.0517665765,-5.5166476529,-0.5332652597,-0.0961579817,-4.2460400757,-2.4948338424,-8.248843737,-3.6667072879,-1.3466345919,1.0165832889,4.0410938199,1.9913910528,-1.1189647573,7.8566805045,5.0599720793,1.7882832032,3.8970990967,4.4078071372,4.3806526409,8.5312234195,5.8267292141,-5.0111650081,-2.1350266661,14.2175485499
Ecuador,,,,,,,,,,,3.6245403642,-2.2652858795,1.6256068653,11.3547734082,11.7248162359,3.1907893292,3.1292199613,-0.4777001841,-7.4112441728,4.3826840934,2.9359839711,-4.9580491677,-9.3206945778,-0.0333257835,4.2025137626,0.9592082588,-3.7980288368,-7.9287112033,-1.9157646636,0.9888514752,9.7394101709,5.5467141026,-5.4555973134,1.9365654501,-1.9740627115,-0.6865685298,5.7217319349,1.6827642023,-13.0970551088,-5.851753033,10.4891637418,8.962260743,0.472597416,-0.298168363,2.3514457096,3.1007444173,3.0974675555,12.5281394422,3.1538906033,0.3235149972
"Egypt, Arab Rep.",,,,,,,,,,,-0.1822904323,0.0803558034,-0.1297521232,-5.0336644743,2.3393860283,10.7569395115,5.4209891932,-6.260549532,-14.7014998394,6.6985936732,-1.1911355272,8.6113514192,11.9588955347,1.0007049425,2.7116807736,13.2903153167,4.8444961317,-2.5524499197,2.0519601157,-1.3898193479,5.8131428222,7.6731139777,3.0732836011,4.1645726151,3.4131768136,1.9545301385,6.2765803768,3.2692895764,2.5732858461,2.5146347358,5.1325217624,-0.7928949445,-1.5039579169,-0.6914648777,-2.5167020571,6.6314248548,6.1059943247,-0.0120582711,9.9369303362,2.0093116025
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5158720981,-0.9684487856,8.4986034085,5.6354887899,4.3513741594,-1.829610715,-5.6269285802,5.6079521408,-2.5806769289,-3.332363302,1.9377110341,-6.3725119553,-6.5956805205,-2.8237933782,-11.0882839966,7.7453353016,1.4873344019
Spain,,,,,,,,,,,4.6432228965,8.0597742443,6.8607060605,1.3263394367,-0.5332334927,1.54243517,2.3794906416,1.8195799322,-1.3735445355,-1.7324168546,-3.7300429446,0.3152282975,0.1693390466,2.3776227887,3.3135871635,6.1452554535,5.6802008236,4.8335997554,5.2968905962,4.5245632494,3.0939119502,0.9335767048,-1.4603994668,0.2844284168,4.3183248045,2.0289761405,3.3700910904,4.7669319763,3.725281789,3.0050930754,2.4601954871,1.8045198371,1.9048035855,0.639956615,1.212214386,1.8214077523,1.0858040933,-2.0658663651,-3.0356925374,-1.0688033391
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0047094614,7.8703881394,8.0574718323,8.9370116637,13.835387503,10.7279069138,7.7359142038,-5.0627874873,-14.7425730148,-1.1241442501
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,0.6181822225,7.3785481217,6.0663908401,0.3814823923,0.2138518587,1.2786128806,-0.5561199075,2.3756090176,7.4676863968,2.2509965725,0.2915726004,2.4209131514,1.7805014024,4.3616413225,2.4630355264,3.5849308898,2.9848839457,5.5524285258,2.8612759189,-1.837051429,-9.9192331011,-5.3192192385,-0.9494878594,6.8341330902,9.6353679396,4.0859925188,7.617587219,5.7316112144,4.3857462497,5.2292023335,2.9989674779,1.555833556,-0.2653358639,4.5327200458,0.5166137721,3.234386236,4.2236454655,-1.6626457508,-8.9562295224,2.5633316014
Fiji,,,,,,,,,,,1.0832893302,6.365186027,9.5993716595,11.026312496,3.3485778984,-0.3376949725,4.5984913228,-0.7281378627,8.0146297921,-4.3206352782,-2.5371564399,-9.3860578767,-6.4290416156,8.7927560408,-5.1039103317,,,,,,,,,,11.5665231344,,,,,,,,,,,,,,,
